,category,sub_category,headline,headline_url
0,india,,is dollar really the worlds biggest financial terrorist,https://timesofindia.indiatimes.com/india/is-dollar-really-the-worlds-biggest-financial-terrorist/articleshow/99888503.cms
1,india,,karnataka election 2023 live updates bjp congress jds candidates list ex cm jagadish shettar basavaraj bommai siddaramaiah nominations may 2,https://timesofindia.indiatimes.com/india/karnataka-election-2023-live-updates-bjp-congress-jds-candidates-list-ex-cm-jagadish-shettar-basavaraj-bommai-siddaramaiah-nominations-may-2/liveblog/99919128.cms
2,city,allahabad,nature has way of settling scores says up cm yogi adityanath on atiq ahmads turf,https://timesofindia.indiatimes.com/city/allahabad/nature-has-way-of-settling-scores-says-up-cm-yogi-adityanath-on-atiq-ahmads-turf/articleshow/99934245.cms
3,india,,cash strapped gofirst suspends may 3 4 flights files emergency plea for engines against pratt,https://timesofindia.indiatimes.com/india/cash-strapped-gofirst-suspends-may-3-4-flights-files-emergency-plea-for-engines-against-pratt/articleshow/99932958.cms
4,life-style,health-fitness,one third of stroke survivors develop dementia within five years identifying signs quickly can help minimize brain damage,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/one-third-of-stroke-survivors-develop-dementia-within-five-years-identifying-signs-quickly-can-help-minimize-brain-damage/photostory/99932932.cms
5,sports,cricket,not a fact not the truth virat kohli says night after fight with gautam gambhir,https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/not-a-fact-not-the-truth-virat-kohli-says-night-after-fight-with-gautam-gambhir/articleshow/99924626.cms
6,elections,assembly-elections,youll see post 2014 trend play out in karnataka bjp will form government again amit shah,https://timesofindia.indiatimes.com/elections/assembly-elections/karnataka/news/youll-see-post-2014-trend-play-out-in-karnataka-bjp-will-form-government-again-amit-shah/articleshow/99919602.cms
7,videos,toi-original,residents homeless as houses of thousands of labourers demolished in delhis tughlaqabad,https://timesofindia.indiatimes.com/videos/toi-original/residents-homeless-as-houses-of-thousands-of-labourers-demolished-in-delhis-tughlaqabad/videoshow/99930203.cms
8,tv,news,times when shailesh lodha took a dig at taarak mehtas producer asit kumarr modi for his dishonesty and pride,https://timesofindia.indiatimes.com/tv/news/hindi/times-when-shailesh-lodha-took-a-dig-at-taarak-mehtas-producer-asit-kumarr-modi-for-his-dishonesty-and-pride/photostory/99931633.cms
9,sports,cricket,ipl 2023 virat kohli gautam gambhir ugly face off,https://timesofindia.indiatimes.com/sports/cricket/ipl/web-stories/ipl-2023-virat-kohli-gautam-gambhir-ugly-face-off/photostory/99928921.cms
10,etimes,trending,all you need to know about king charles iii coronation ceremony,https://timesofindia.indiatimes.com/etimes/trending/all-you-need-to-know-about-king-charles-iii-coronation-ceremony/articleshow/99930205.cms
11,auto,web-stories,13 most iconic fast and furious cars since 2001 toyota supra mk4 to lykan hypersport,https://timesofindia.indiatimes.com/auto/web-stories/13-most-iconic-fast-and-furious-cars-since-2001-toyota-supra-mk4-to-lykan-hypersport/photostory/99931879.cms
12,city,nagpur,to bail out bro goon goes on chain snatching spree,https://timesofindia.indiatimes.com/city/nagpur/to-bail-out-bro-goon-goes-on-chain-snatching-spree/articleshow/99898461.cms
13,city,nagpur,phone locked youths suicide still a mystery,https://timesofindia.indiatimes.com/city/nagpur/phone-locked-youths-suicide-still-a-mystery/articleshow/99898457.cms
14,city,nagpur,cong dominates apmc polls instances of strange bedfellows in some pockets,https://timesofindia.indiatimes.com/city/nagpur/cong-dominates-apmc-polls-instances-of-strange-bedfellows-in-some-pockets/articleshow/99898455.cms
15,city,nagpur,sbwl meeting planned against wpa provisions,https://timesofindia.indiatimes.com/city/nagpur/sbwl-meeting-planned-against-wpa-provisions/articleshow/99898454.cms
16,city,nagpur,maoist bitlu who murdered student killed with 2 others,https://timesofindia.indiatimes.com/city/nagpur/maoist-bitlu-who-murdered-student-killed-with-2-others/articleshow/99898453.cms
17,city,nagpur,uaes lulu group keen to invest 2000cr in mihan says gadkari,https://timesofindia.indiatimes.com/city/nagpur/uaes-lulu-group-keen-to-invest-2000cr-in-mihan-says-gadkari/articleshow/99898447.cms
18,city,nagpur,family out of city for 15 days 5 8l booty stolen,https://timesofindia.indiatimes.com/city/nagpur/family-out-of-city-for-15-days-5-8l-booty-stolen/articleshow/99898445.cms
19,city,nagpur,inter state fraudster nabbed from bengaluru,https://timesofindia.indiatimes.com/city/nagpur/inter-state-fraudster-nabbed-from-bengaluru/articleshow/99898443.cms
20,city,nagpur,shaurya ridheema pranay nishika clinch twin titles in dist badminton,https://timesofindia.indiatimes.com/city/nagpur/shaurya-ridheema-pranay-nishika-clinch-twin-titles-in-dist-badminton/articleshow/99898441.cms
21,city,nagpur,mystery shrouds death of two friends,https://timesofindia.indiatimes.com/city/nagpur/mystery-shrouds-death-of-two-friends/articleshow/99898440.cms
22,city,nagpur,two friends die at school under mysterious circumstances,https://timesofindia.indiatimes.com/city/nagpur/two-friends-die-at-school-under-mysterious-circumstances/articleshow/99894487.cms
23,city,nagpur,forest inst move threatens tiger corridor,https://timesofindia.indiatimes.com/city/nagpur/forest-inst-move-threatens-tiger-corridor/articleshow/99894292.cms
24,city,mumbai,axis original promotersuuti exits after 30 years,https://timesofindia.indiatimes.com/city/mumbai/axis-original-promotersuuti-exits-after-30-years/articleshow/99920877.cms
25,city,mumbai,khanapurkar pradhan steer customs to 310,https://timesofindia.indiatimes.com/city/mumbai/khanapurkar-pradhan-steer-customs-to-310/articleshow/99920872.cms
26,city,mumbai,winning battle of mind key to market victory,https://timesofindia.indiatimes.com/city/mumbai/winning-battle-of-mind-key-to-market-victory/articleshow/99920873.cms
27,city,mumbai,sp warriors charge past mumbai police,https://timesofindia.indiatimes.com/city/mumbai/sp-warriors-charge-past-mumbai-police/articleshow/99920864.cms
28,city,mumbai,vice admiral speaks on success mantras,https://timesofindia.indiatimes.com/city/mumbai/vice-admiral-speaks-on-success-mantras/articleshow/99920863.cms
29,city,mumbai,ed case against mirchi hits 1st bump over missing police files,https://timesofindia.indiatimes.com/city/mumbai/ed-case-against-mirchi-hits-1st-bump-over-missing-police-files/articleshow/99920860.cms
30,city,mumbai,first training camp for over 2500 public representatives soon,https://timesofindia.indiatimes.com/city/mumbai/first-training-camp-for-over-2500-public-representatives-soon/articleshow/99920857.cms
31,city,mumbai,pm solves russia ukraine issue but not the belgaum row says saamna,https://timesofindia.indiatimes.com/city/mumbai/pm-solves-russia-ukraine-issue-but-not-the-belgaum-row-says-saamna/articleshow/99920855.cms
32,city,mumbai,party functionary booked for rape,https://timesofindia.indiatimes.com/city/mumbai/party-functionary-booked-for-rape/articleshow/99920853.cms
33,city,mumbai,give relief to farmers hit by unseasonal rain patole,https://timesofindia.indiatimes.com/city/mumbai/give-relief-to-farmers-hit-by-unseasonal-rain-patole/articleshow/99920852.cms
34,city,mumbai,mum bay tourism deck for sea view uniform paint for bldgs at marine drive,https://timesofindia.indiatimes.com/city/mumbai/mum-bay-tourism-deck-for-sea-view-uniform-paint-for-bldgs-at-marine-drive/articleshow/99920850.cms
35,city,mumbai,in line with new rule 3 mth stint begins for resident docs,https://timesofindia.indiatimes.com/city/mumbai/in-line-with-new-rule-3-mth-stint-begins-for-resident-docs/articleshow/99920849.cms
36,city,delhi,minor girl molested by toy shop salesperson in delhis preet vihar v3s mall,https://timesofindia.indiatimes.com/city/delhi/minor-girl-molested-by-toy-shop-salesperson-in-delhis-preet-vihar-v3s-mall/articleshow/99924675.cms
37,city,delhi,forum opposes displacement of delhi university ad hoc teachers,https://timesofindia.indiatimes.com/city/delhi/forum-opposes-displacement-of-delhi-university-ad-hoc-teachers/articleshow/99924053.cms
38,city,delhi,delhis stamp registration fee mop up jumps 2 5 times in 9 years,https://timesofindia.indiatimes.com/city/delhi/delhis-stamp-registration-fee-mop-up-jumps-2-5-times-in-9-years/articleshow/99923955.cms
39,city,delhi,delhis gst collection for april at rs 6320 crore an 8 rise,https://timesofindia.indiatimes.com/city/delhi/delhis-gst-collection-for-april-at-rs-6320-crore-an-8-rise/articleshow/99923941.cms
40,city,delhi,delhi 40 year old dies after wall falls on him 1 held,https://timesofindia.indiatimes.com/city/delhi/delhi-40-year-old-dies-after-wall-falls-on-him-1-held/articleshow/99923802.cms
41,city,delhi,delhi govt announces plan for sangam vihar colonies,https://timesofindia.indiatimes.com/city/delhi/delhi-govt-announces-plan-for-sangam-vihar-colonies/articleshow/99923367.cms
42,city,delhi,igi cargo and ground handling jurisdiction sc to decide afresh,https://timesofindia.indiatimes.com/city/delhi/igi-cargo-and-ground-handling-jurisdiction-sc-to-decide-afresh/articleshow/99923281.cms
43,city,delhi,panel to study routes for delhis mohalla bus give report by may end,https://timesofindia.indiatimes.com/city/delhi/panel-to-study-routes-for-delhis-mohalla-bus-give-report-by-may-end/articleshow/99923193.cms
44,city,delhi,asi or delhi development authority must provide land to prepare rehab plan saurabh bharadwaj,https://timesofindia.indiatimes.com/city/delhi/asi-or-delhi-development-authority-must-provide-land-to-prepare-rehab-plan-saurabh-bharadwaj/articleshow/99923104.cms
45,city,delhi,delhi govt nod to release of first instalment of rs 773 crore to mcd,https://timesofindia.indiatimes.com/city/delhi/delhi-govt-nod-to-release-of-first-instalment-of-rs-773-crore-to-mcd/articleshow/99923025.cms
46,city,delhi,sc refuses to stay demolition drive in delhis tughlaqabad,https://timesofindia.indiatimes.com/city/delhi/sc-refuses-to-stay-demolition-drive-in-delhis-tughlaqabad/articleshow/99922796.cms
47,city,delhi,gangster tillu tajpuriya killed by rival gang members inside tihar jail,https://timesofindia.indiatimes.com/city/delhi/gangster-tillu-tajpuriya-killed-by-rival-gang-members-inside-tihar-jail/articleshow/99921376.cms
48,city,bengaluru,attack on aap natl leaders wont affect ktaka campaign says punjab cm,https://timesofindia.indiatimes.com/city/bengaluru/attack-on-aap-natl-leaders-wont-affect-ktaka-campaign-says-punjab-cm/articleshow/99920897.cms
49,city,bengaluru,10 month old falls into drain dies,https://timesofindia.indiatimes.com/city/bengaluru/10-month-old-falls-into-drain-dies/articleshow/99920893.cms
50,city,bengaluru,uniform civil code will equate muslim womenwith men himanta,https://timesofindia.indiatimes.com/city/bengaluru/uniform-civil-code-will-equate-muslim-womenwith-men-himanta/articleshow/99920891.cms
51,city,bengaluru,9 vehicles damaged girl injured,https://timesofindia.indiatimes.com/city/bengaluru/9-vehicles-damaged-girl-injured/articleshow/99920890.cms
52,city,bengaluru,coforge to go for us ipo as soon as public market revives chief executive,https://timesofindia.indiatimes.com/city/bengaluru/coforge-to-go-for-us-ipo-as-soon-as-public-market-revives-chief-executive/articleshow/99920888.cms
53,city,bengaluru,26 more return to ktaka from war torn sudan,https://timesofindia.indiatimes.com/city/bengaluru/26-more-return-to-ktaka-from-war-torn-sudan/articleshow/99920889.cms
54,city,bengaluru,3 die as bike rams suv on e way,https://timesofindia.indiatimes.com/city/bengaluru/3-die-as-bike-rams-suv-on-e-way/articleshow/99920885.cms
55,city,bengaluru,husband alleges bid to harmkgf mlas poll prospects,https://timesofindia.indiatimes.com/city/bengaluru/husband-alleges-bid-to-harmkgf-mlas-poll-prospects/articleshow/99920884.cms
56,city,bengaluru,habeas corpus writ doesnt hold against detention hc,https://timesofindia.indiatimes.com/city/bengaluru/habeas-corpus-writ-doesnt-hold-against-detention-hc/articleshow/99920880.cms
57,city,bengaluru,all star down pattabhiram bc,https://timesofindia.indiatimes.com/city/bengaluru/all-star-down-pattabhiram-bc/articleshow/99920875.cms
58,city,bengaluru,college fest stabbing in bengaluru 2 more held,https://timesofindia.indiatimes.com/city/bengaluru/college-fest-stabbing-in-bengaluru-2-more-held/articleshow/99920337.cms
59,city,bengaluru,unique property id 4 lakh owners in bengaluru issued upor cards,https://timesofindia.indiatimes.com/city/bengaluru/unique-property-id-4-lakh-owners-in-bengaluru-issued-upor-cards/articleshow/99919723.cms
60,city,hyderabad,police suspect love affair led to twin murder,https://timesofindia.indiatimes.com/city/hyderabad/police-suspect-love-affair-led-to-twin-murder/articleshow/99920977.cms
61,city,hyderabad,teachers at kgbv must get vacation,https://timesofindia.indiatimes.com/city/hyderabad/teachers-at-kgbv-must-get-vacation/articleshow/99920974.cms
62,city,hyderabad,waterlogging brings traffic to a crawl at wellington road in scb,https://timesofindia.indiatimes.com/city/hyderabad/waterlogging-brings-traffic-to-a-crawl-at-wellington-road-in-scb/articleshow/99920970.cms
63,city,hyderabad,heli ride turns pony trip at char dham firm fined,https://timesofindia.indiatimes.com/city/hyderabad/heli-ride-turns-pony-trip-at-char-dham-firm-fined/articleshow/99920962.cms
64,city,hyderabad,guilty quack back in biz shop runs near sealed one,https://timesofindia.indiatimes.com/city/hyderabad/guilty-quack-back-in-biz-shop-runs-near-sealed-one/articleshow/99920961.cms
65,city,hyderabad,5cr cases pending will take 323 yrs to clear ex sc judge,https://timesofindia.indiatimes.com/city/hyderabad/5cr-cases-pending-will-take-323-yrs-to-clear-ex-sc-judge/articleshow/99920958.cms
66,city,hyderabad,misery piles on ravaged nallakunta,https://timesofindia.indiatimes.com/city/hyderabad/misery-piles-on-ravaged-nallakunta/articleshow/99920956.cms
67,city,hyderabad,locals want access to defence area for early morning stroll,https://timesofindia.indiatimes.com/city/hyderabad/locals-want-access-to-defence-area-for-early-morning-stroll/articleshow/99920955.cms
68,city,hyderabad,shaikpet sees 10cm rainfall no respite for city this week,https://timesofindia.indiatimes.com/city/hyderabad/shaikpet-sees-10cm-rainfall-no-respite-for-city-this-week/articleshow/99920952.cms
69,city,hyderabad,hyderabad deluged wrecked blacked out,https://timesofindia.indiatimes.com/city/hyderabad/hyderabad-deluged-wrecked-blacked-out/articleshow/99920947.cms
70,city,hyderabad,sectt day 2 kcr directive to expedite palamuru project,https://timesofindia.indiatimes.com/city/hyderabad/sectt-day-2-kcr-directive-to-expedite-palamuru-project/articleshow/99920942.cms
71,city,hyderabad,quacks threat to life med council in freeze,https://timesofindia.indiatimes.com/city/hyderabad/quacks-threat-to-life-med-council-in-freeze/articleshow/99920943.cms
72,city,chennai,o panneerselvams dissolution of general council legally untenable,https://timesofindia.indiatimes.com/city/chennai/o-panneerselvams-dissolution-of-general-council-legally-untenable/articleshow/99926849.cms
73,city,chennai,tamil nadu a small step in inclusivity a giant leap in industry,https://timesofindia.indiatimes.com/city/chennai/tamil-nadu-a-small-step-in-inclusivity-a-giant-leap-in-industry/articleshow/99926653.cms
74,city,chennai,bjp hindu makkal katchi men slug it out in public,https://timesofindia.indiatimes.com/city/chennai/bjp-hindu-makkal-katchi-men-slug-it-out-in-public/articleshow/99925420.cms
75,city,chennai,chennai cops step in to reclaim pavements,https://timesofindia.indiatimes.com/city/chennai/chennai-cops-step-in-to-reclaim-pavements/articleshow/99926255.cms
76,city,chennai,water stagnates on general patters road off anna salai in chennai following rain traffic hit,https://timesofindia.indiatimes.com/city/chennai/water-stagnates-on-general-patters-road-off-anna-salai-in-chennai-following-rain-traffic-hit/articleshow/99923131.cms
77,city,chennai,highways department removes encroachers along busy gst road,https://timesofindia.indiatimes.com/city/chennai/highways-department-removes-encroachers-along-busy-gst-road/articleshow/99920934.cms
78,city,chennai,construction equipment sales grow 26 to cross 1 lakh units in fy23,https://timesofindia.indiatimes.com/city/chennai/construction-equipment-sales-grow-26-to-cross-1-lakh-units-in-fy23/articleshow/99920928.cms
79,city,chennai,govt schools enrol 1 lakh new students in classes i v,https://timesofindia.indiatimes.com/city/chennai/govt-schools-enrol-1-lakh-new-students-in-classes-i-v/articleshow/99920926.cms
80,city,chennai,hc govt action against graft is just not enough,https://timesofindia.indiatimes.com/city/chennai/hc-govt-action-against-graft-is-just-not-enough/articleshow/99920925.cms
81,city,chennai,politics of states divided culture of nation governor,https://timesofindia.indiatimes.com/city/chennai/politics-of-states-divided-culture-of-nation-governor/articleshow/99920923.cms
82,city,chennai,non tech sector talent pool to grow at 7 5,https://timesofindia.indiatimes.com/city/chennai/non-tech-sector-talent-pool-to-grow-at-7-5/articleshow/99920918.cms
83,city,chennai,bids for chennai bluru road six laning postponed 11th time,https://timesofindia.indiatimes.com/city/chennai/bids-for-chennai-bluru-road-six-laning-postponed-11th-time/articleshow/99920917.cms
